subject,name
"Demora, grosseria ou falta de atendimento","Controle Interno"
"Cumprimento de Normas e Regulamentos","Controle Interno"
Atendimento,"Controle Interno"
"Fiscalização de Contratos e Convênios","Controle Interno"
"Estrutura, limpeza e materiais da unidade","Controle Interno"
"Informação e Orientação pública","Controle Interno"
"Atendimento em situações de calamidade pública","Defesa Civil"
"Sinalização de áreas de risco","Defesa Civil"
"Prevenção de acidentes e campanhas educativas","Defesa Civil"
"Deslizamentos de encostas","Defesa Civil"
"Emergências de desabamentos","Defesa Civil"
"Vistorias técnicas estruturais","Defesa Civil"
"Monitoramento e alerta de riscos naturais (chuvas, tempestades, etc.)","Defesa Civil"
Atendimento,"Defesa Civil"
"Poda e remoção de árvore","Defesa Civil"
"Abrigos emergenciais para desabrigados/desalojados","Defesa Civil"
"Apoio a famílias em situação de risco","Defesa Civil"
"Inscrição e matrícula em cursos",FUNDEC
"Falta de pagamento",FUNDEC
Atendimento,FUNDEC
"Levantamento de depósito",FUNDEC
,FUNDEC
Funcionário,FUNDEC
"Processo de inscrição (transparência, documentação exigida, prazos)",FUNDEC
"Atendimento e orientação ao público (aguardas, canais de contato)",FUNDEC
"Implantação de unidade da FUNDEC",FUNDEC
"Acesso digital (plataforma online, sistemas de inscrição e acompanhamento)",FUNDEC
"Limpeza urbana e retirada de entulho","Ouvidoria Geral"
"Marcação de consulta","Ouvidoria Geral"
"Marcação de Exame","Ouvidoria Geral"
"Bueiros, rios, valões e redes de esgotos","Ouvidoria Geral"
Atendimento,"Ouvidoria Geral"
"Fiscalização de bares e casas noturnas","Ouvidoria Geral"
"Demora, grosseria ou falta de atendimento","Ouvidoria Geral"
"Capina e roçada urbana","Ouvidoria Geral"
"Asfaltamento e pavimentação","Ouvidoria Geral"
"Propriedade abandonada (terreno, casa, galpão e prédio)","Ouvidoria Geral"
Funcionário,"Ouvidoria Geral"
"Equipe médica","Ouvidoria Geral"
"Acessibilidade em transporte","Ouvidoria Geral"
"Estrutura, limpeza e materiais da unidade","Ouvidoria Geral"
,"Ouvidoria Geral"
"Infraestrutura urbana","Ouvidoria Geral"
"Direitos e acesso a programas sociais","Ouvidoria Geral"
"Benefício de Prestação Continuada (BPC/LOAS)","Ouvidoria Geral"
"Conservação de calçadas e passeios públicos","Ouvidoria Geral"
"Tempo de espera em fila SISREG","Ouvidoria Geral"
"Publicação de decretos e portarias","Ouvidoria Geral"
"Manutenção de praças e parques","Ouvidoria Geral"
"Poluição Ambiental (Ar, Solo, Água e Som)","Ouvidoria Geral"
"Falta de medicamentos e insumos (remédios e fraldas)","Ouvidoria Geral"
"Divulgação de programas, serviços e eventos públicos","Ouvidoria Geral"
"Reparação de Danos","Ouvidoria Geral"
"Falta de médicos especialistas","Ouvidoria Geral"
"Transporte escolar","Ouvidoria Geral"
Vacinação,"Ouvidoria Geral"
"Tempo de espera para exames","Ouvidoria Geral"
"Implementação de braço de luz","Ouvidoria Geral"
"Instalação de pontos de ônibus","Ouvidoria Geral"
"Gestão escolar","Ouvidoria Geral"
"Obstrução de via pública (fixas)","Ouvidoria Geral"
"Falta de professores","Ouvidoria Geral"
"Poda e remoção de árvore","Ouvidoria Geral"
"Fomento ao empreendedorismo","Ouvidoria Geral"
"Drenagem e combate a alagamentos","Ouvidoria Geral"
"Ordenamento público em ruas e eventos","Ouvidoria Geral"
"Substituição de tampas e grelhas de esgoto","Ouvidoria Geral"
"Uso irregular de espaço público","Ouvidoria Geral"
"Conduta irregular de funcionário","Ouvidoria Geral"
"Publicidade e propaganda institucional","Ouvidoria Geral"
"Averbação de alterações (construções, ampliações, mudança de uso)","Ouvidoria Geral"
"Informação e orientação pública","Ouvidoria Geral"
"Revitalização de áreas degradadas","Ouvidoria Geral"
"sinalização de trânsito","Ouvidoria Geral"
"Troca de lâmpadas","Ouvidoria Geral"
"Construção irregular","Ouvidoria Geral"
Assédio,"Ouvidoria Geral"
"Comunicação oficial e campanhas públicas","Ouvidoria Geral"
"Coleta seletiva e reciclagem","Ouvidoria Geral"
"Marcação de cirurgia","Ouvidoria Geral"
"Falta de exames na unidade","Ouvidoria Geral"
"Cadastro Único (CadÚnico)","Ouvidoria Geral"
"Direitos e programas sociais","Ouvidoria Geral"
"Manutenção de abrigos de ônibus","Ouvidoria Geral"
"Demora no resultado de exames","Ouvidoria Geral"
"Placa de proibição de lixo","Ouvidoria Geral"
"Matrícula escolar","Ouvidoria Geral"
"Eu, cidadão(ã), estou preenchendo por conta própria","Ouvidoria Geral"
"Falta de mediadores","Ouvidoria Geral"
"Nota Fiscal de Serviços","Ouvidoria Geral"
"Transporte de servidores","Ouvidoria Geral"
"Levantamento de depósito","Ouvidoria Geral"
"Fiscalização de estabelecimentos comerciais e industriais","Ouvidoria Geral"
"Fornecimento de próteses e órteses","Ouvidoria Geral"
Outro,"Ouvidoria Geral"
"Vacinação e controle de animais domésticos","Ouvidoria Geral"
"Conservação de prédios e equipamentos públicos","Ouvidoria Geral"
"Fila de espera para procedimentos","Ouvidoria Geral"
"Falta de pagamento","Ouvidoria Geral"
"obras nas grades de proteção do valão da rua diamante","Ouvidoria Geral"
"Agência do trabalhador","Ouvidoria Geral"
"Estrutura, limpeza e materiais das unidades","Ouvidoria Geral"
"Animais abandonados em vias públicas","Ouvidoria Geral"
"Conflitos de limites, confrontações e conflitos de vizinhança","Ouvidoria Geral"
"retirada de galhos resultantes de poda de árvore necessárias","Ouvidoria Geral"
"Educação Ambiental","Ouvidoria Geral"
"Criação de usinas de coleta seletiva","Ouvidoria Geral"
"Enchentes e alagamentos","Ouvidoria Geral"
"Construção e manutenção de pontes e passarelas em região urbana","Ouvidoria Geral"
"retroescavadeira destruii a calçada da vizinha retirando entulho","Ouvidoria Geral"
"Programa de qualificação profissional","Ouvidoria Geral"
"Atendimento ao cidadão via canais de comunicação","Ouvidoria Geral"
"Creches e escolas (vaga, qualidade da merenda, transporte escolar)","Ouvidoria Geral"
"Cadastro e intermediação de emprego","Ouvidoria Geral"
"Descarte irregular de resíduos","Ouvidoria Geral"
Alvará,"Ouvidoria Geral"
"Foco de dengue e outras arboviroses","Ouvidoria Geral"
"Não há dados","Procuradoria Geral"
"Contratos e licitações (assuntos jurídicos)","Procuradoria Geral"
Outros,"Procuradoria Geral"
"Lançamento e cobrança do ISS (Imposto sobre Serviços)","Procuradoria Geral"
"Consultoria e assessoramento jurídico aos órgãos municipais","Procuradoria Geral"
"Construção irregular","Procuradoria Geral"
Assédio,"Secretaria de Comunicação Social, Relações Públicas, Trabalho, Emprego e Renda"
"Não há dados","Secretaria de Comunicação Social, Relações Públicas, Trabalho, Emprego e Renda"
Assédio,"Secretaria Municipal de Administração"
"Levantamento de depósito","Secretaria Municipal de Administração"
Atendimento,"Secretaria Municipal de Administração"
"Reconhecimento de tempo de serviço / triênios","Secretaria Municipal de Administração"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Administração"
,"Secretaria Municipal de Administração"
Atendimento,"Secretaria Municipal de Assistência Social e Direitos Humanos"
"Cadastro Único (CadÚnico)","Secretaria Municipal de Assistência Social e Direitos Humanos"
"Demora ou dificuldade na concessão de benefícios sociais","Secretaria Municipal de Assistência Social e Direitos Humanos"
Funcionário,"Secretaria Municipal de Assistência Social e Direitos Humanos"
"Benefício de Prestação Continuada (BPC/LOAS)","Secretaria Municipal de Assistência Social e Direitos Humanos"
"Adaptação de calçadas e vias públicas","Secretaria Municipal de Assistência Social e Direitos Humanos"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Assistência Social e Direitos Humanos"
"Não há dados","Secretaria Municipal de Assistência Social e Direitos Humanos"
"Programas e políticas de fomento à cultura","Secretaria Municipal de Cultura e Turismo"
"Conservação do patrimônio histórico e cultural","Secretaria Municipal de Cultura e Turismo"
"Eventos culturais (organização, acesso, cancelamentos)","Secretaria Municipal de Cultura e Turismo"
"Projeto institucional","Secretaria Municipal de Cultura e Turismo"
Assédio,"Secretaria Municipal de Educação"
"Falta de mediadores","Secretaria Municipal de Educação"
Atendimento,"Secretaria Municipal de Educação"
"Equipe multidisciplinar (psicólogo, terapeuta, fisioterapeuta, etc.)","Secretaria Municipal de Educação"
"Conduta irregular de funcionário","Secretaria Municipal de Educação"
"Falta de professores","Secretaria Municipal de Educação"
,"Secretaria Municipal de Educação"
"Gestão escolar","Secretaria Municipal de Educação"
"Transporte escolar","Secretaria Municipal de Educação"
"Violência ou bullying nas escolas","Secretaria Municipal de Educação"
"Direitos e programas sociais","Secretaria Municipal de Educação"
"Matrícula escolar","Secretaria Municipal de Educação"
"Inclusão e acessibilidade (alunos com deficiência)","Secretaria Municipal de Educação"
Funcionário,"Secretaria Municipal de Educação"
"Uso irregular de áreas destinadas ao esporte e lazer","Secretaria Municipal de Esporte e Lazer"
"Programas de esporte e lazer para jovens e adultos","Secretaria Municipal de Esporte e Lazer"
"Inclusão e acessibilidade em programas esportivos","Secretaria Municipal de Esporte e Lazer"
"Implementação de projetos de esporte e lazer","Secretaria Municipal de Esporte e Lazer"
"Acesso a espaços esportivos e de lazer","Secretaria Municipal de Esporte e Lazer"
"Projetos comunitários e sociais de esporte e lazer","Secretaria Municipal de Esporte e Lazer"
"Incentivo ao esporte amador","Secretaria Municipal de Esporte e Lazer"
Alvará,"Secretaria Municipal de Fazenda"
"Emissão de guias de recolhimento (taxas, ISS, IPTU)","Secretaria Municipal de Fazenda"
"Comércio irregular","Secretaria Municipal de Fazenda"
"Não há dados","Secretaria Municipal de Fazenda"
"Desmatamento irregular","Secretaria Municipal de Fazenda"
"Nota Fiscal de Serviços","Secretaria Municipal de Fazenda"
"Irregularidades em MEI ou microempresas","Secretaria Municipal de Fazenda"
Atendimento,"Secretaria Municipal de Fazenda"
"Fiscalização de obras irregulares","Secretaria Municipal de Fazenda"
Funcionário,"Secretaria Municipal de Fazenda"
"Tributos municipais (ITBI e IPTU) e dívida ativa","Secretaria Municipal de Fazenda"
"Alvará de funcionamento (emissão, renovação ou cancelamento)","Secretaria Municipal de Fazenda"
"Certidão Negativa de Débitos (CND municipal)","Secretaria Municipal de Fazenda"
"Informação e Orientação pública","Secretaria Municipal de Fazenda"
"Transferência de titularidade","Secretaria Municipal de Fazenda"
"Fiscalização comercial e industrial","Secretaria Municipal de Fazenda"
"Conduta irregular de funcionário","Secretaria Municipal de Fazenda"
"Fiscalização de atividades comerciais","Secretaria Municipal de Fazenda"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Fazenda"
"Regularização fundiária e registro de imóveis","Secretaria Municipal de Fazenda"
"Encerramento de empresas (baixa ou cancelamento)","Secretaria Municipal de Fazenda"
"Atendimento aos empresários","Secretaria Municipal de Fazenda"
"Fiscalização de feiras e ambulantes","Secretaria Municipal de Fazenda"
"Lançamento e cobrança do ISS (Imposto sobre Serviços)","Secretaria Municipal de Fazenda"
"Isenção ou anistia tributária","Secretaria Municipal de Fazenda"
"Estrutura, limpeza e materiais das unidades","Secretaria Municipal de Fazenda"
Funcionário,"Secretaria Municipal de Governo"
Atendimento,"Secretaria Municipal de Governo"
"Planejamento estratégico do executivo municipal","Secretaria Municipal de Governo"
"Concessões públicas municipais","Secretaria Municipal de Governo"
"Concursos Públicos","Secretaria Municipal de Governo"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Governo"
"Abrigos e centros de acolhimento","Secretaria Municipal de Governo"
"Fiscalização de serviços terceirizados","Secretaria Municipal de Governo"
Funcionário,"Secretaria Municipal de Meio Ambiente"
"Poluição Ambiental (Ar, Solo, Água e Som)","Secretaria Municipal de Meio Ambiente"
"Poda e remoção de árvore","Secretaria Municipal de Meio Ambiente"
"Fiscalização de licenciamentos ambientais","Secretaria Municipal de Meio Ambiente"
"Coleta seletiva e reciclagem","Secretaria Municipal de Meio Ambiente"
"Animais silvestres em áreas urbanas","Secretaria Municipal de Meio Ambiente"
Atendimento,"Secretaria Municipal de Meio Ambiente"
Apicultura,"Secretaria Municipal de Meio Ambiente"
"Bueiros, rios, valões e redes de esgotos","Secretaria Municipal de Meio Ambiente"
"Áreas de preservação urbana","Secretaria Municipal de Meio Ambiente"
"Queimadas e resíduos orgânicos","Secretaria Municipal de Meio Ambiente"
"Ruídos de obras e transporte","Secretaria Municipal de Meio Ambiente"
"Monitoramento de qualidade do ar","Secretaria Municipal de Meio Ambiente"
"Estrutura, limpeza e materiais da unidade","Secretaria Municipal de Meio Ambiente"
"Descarte irregular de resíduos","Secretaria Municipal de Meio Ambiente"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Meio Ambiente"
Assédio,"Secretaria Municipal de Meio Ambiente"
"Parques e áreas verdes públicas","Secretaria Municipal de Meio Ambiente"
Outros,"Secretaria Municipal de Meio Ambiente"
"Conduta irregular de funcionário","Secretaria Municipal de Meio Ambiente"
"Comércio irregular","Secretaria Municipal de Meio Ambiente"
"Desmatamento irregular","Secretaria Municipal de Meio Ambiente"
"Fiscalização legal de poluição sonora","Secretaria Municipal de Meio Ambiente"
,"Secretaria Municipal de Meio Ambiente"
"Regularização de terras e uso do solo rural","Secretaria Municipal de Meio Ambiente"
"Propriedade abandonada (terreno, casa, galpão e prédio)","Secretaria Municipal de Meio Ambiente"
"Educação Ambiental","Secretaria Municipal de Meio Ambiente"
"Conservação de calçadas e passeios públicos","Secretaria Municipal de Meio Ambiente"
"Direitos e acesso a programas sociais","Secretaria Municipal de Meio Ambiente"
"Poluição por indústrias","Secretaria Municipal de Meio Ambiente"
"Fiscalização de comércio de animais silvestres","Secretaria Municipal de Meio Ambiente"
"Limpeza urbana e retirada de entulho","Secretaria Municipal de Obras e Agricultura"
Funcionário,"Secretaria Municipal de Obras e Agricultura"
"Capina e roçada urbana","Secretaria Municipal de Obras e Agricultura"
"Revitalização de áreas degradadas","Secretaria Municipal de Obras e Agricultura"
"Bueiros, rios, valões e redes de esgotos","Secretaria Municipal de Obras e Agricultura"
"Asfaltamento e pavimentação","Secretaria Municipal de Obras e Agricultura"
"Manutenção de praças e parques","Secretaria Municipal de Obras e Agricultura"
"Infraestrutura urbana","Secretaria Municipal de Obras e Agricultura"
"Conservação de calçadas e passeios públicos","Secretaria Municipal de Obras e Agricultura"
"Implementação de braço de luz","Secretaria Municipal de Obras e Agricultura"
"Drenagem e combate a alagamentos","Secretaria Municipal de Obras e Agricultura"
"Instalação de pontos de ônibus","Secretaria Municipal de Obras e Agricultura"
"Manutenção de abrigos de ônibus","Secretaria Municipal de Obras e Agricultura"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Obras e Agricultura"
"Estrutura, limpeza e materiais da unidade","Secretaria Municipal de Obras e Agricultura"
Atendimento,"Secretaria Municipal de Obras e Agricultura"
"Estrutura, limpeza e materiais das unidades","Secretaria Municipal de Obras e Agricultura"
"Substituição de tampas e grelhas de esgoto","Secretaria Municipal de Obras e Agricultura"
"Registro de matrícula e averbação no Cartório de Registro de Imóveis","Secretaria Municipal de Obras e Agricultura"
Agropecuária,"Secretaria Municipal de Obras e Agricultura"
"Propriedade abandonada (terreno, casa, galpão e prédio)","Secretaria Municipal de Obras e Agricultura"
"saneamento básico","Secretaria Municipal de Obras e Agricultura"
"Construção e manutenção de pontes e passarelas em região urbana","Secretaria Municipal de Obras e Agricultura"
"Qualidade dos equipamentos esportivos","Secretaria Municipal de Obras e Agricultura"
"reparo da minha calçada, que o caminhão de entulho quebrou.","Secretaria Municipal de Obras e Agricultura"
"Construção irregular","Secretaria Municipal de Obras e Agricultura"
"Ruídos de obras e transportes","Secretaria Municipal de Obras e Agricultura"
"Descarte irregular de resíduos","Secretaria Municipal de Obras e Agricultura"
"instalação de bueiro","Secretaria Municipal de Obras e Agricultura"
"Quebra molas","Secretaria Municipal de Obras e Agricultura"
"Enchentes e alagamentos","Secretaria Municipal de Obras e Agricultura"
Outros,"Secretaria Municipal de Obras e Agricultura"
"Vistorias técnicas estruturais","Secretaria Municipal de Obras e Agricultura"
"Limpeza de Rios e Valões","Secretaria Municipal de Obras e Agricultura"
"Sinalização de trânsito","Secretaria Municipal de Obras e Agricultura"
"Implementação de projetos de esporte e lazer","Secretaria Municipal de Obras e Agricultura"
"Conduta irregular de funcionário","Secretaria Municipal de Obras e Agricultura"
"Condições higiênico-sanitárias de bares, restaurantes e lanchonetes","Secretaria Municipal de Obras e Agricultura"
"estamos precisando se uma casamba de lixo e limpeza no valão","Secretaria Municipal de Obras e Agricultura"
"Saneamento básico, entupimento de esgoto","Secretaria Municipal de Obras e Agricultura"
"Regularização de terras e uso do solo rural","Secretaria Municipal de Obras e Agricultura"
"Conserto de calçada.","Secretaria Municipal de Obras e Agricultura"
"Reparo de calçada","Secretaria Municipal de Obras e Agricultura"
"Barreiras arquitetônicas em vias e calçadas","Secretaria Municipal de Obras e Agricultura"
"Conflitos de limites, confrontações e conflitos de vizinhança","Secretaria Municipal de Obras e Agricultura"
"Conservação de prédios e equipamentos públicos","Secretaria Municipal de Obras e Agricultura"
Apicultura,"Secretaria Municipal de Obras e Agricultura"
"Hortas comunitárias","Secretaria Municipal de Obras e Agricultura"
"Adaptação de calçadas e vias públicas","Secretaria Municipal de Obras e Agricultura"
"Instalação de braço de luz","Secretaria Municipal de Obras e Agricultura"
"vazamento de água","Secretaria Municipal de Obras e Agricultura"
"Obstrução de via pública (móveis e fixas)","Secretaria Municipal de Obras e Agricultura"
"Planos de contingência e evacuação","Secretaria Municipal de Obras e Agricultura"
"Poluição por indústrias","Secretaria Municipal de Obras e Agricultura"
"Desobstrução de redes de esgoto.","Secretaria Municipal de Obras e Agricultura"
"lixo com muito ao lado do campo, a prefeitura limpa , a população não","Secretaria Municipal de Obras e Agricultura"
,"Secretaria Municipal de Obras e Agricultura"
Assédio,"Secretaria Municipal de Proteção Animal"
"Maus tratos aos animais","Secretaria Municipal de Proteção Animal"
"Animais abandonados em vias públicas","Secretaria Municipal de Proteção Animal"
"Não há dados","Secretaria Municipal de Proteção Animal"
Atendimento,"Secretaria Municipal de Saúde"
"Estrutura, limpeza e materiais da unidade","Secretaria Municipal de Saúde"
"Equipe de enfermagem","Secretaria Municipal de Saúde"
"Marcação de Exame","Secretaria Municipal de Saúde"
"Tempo de espera para exames","Secretaria Municipal de Saúde"
"Atendimento de urgência e emergência","Secretaria Municipal de Saúde"
"Marcação de consulta","Secretaria Municipal de Saúde"
"Falta de comunicação","Secretaria Municipal de Saúde"
"Equipe administrativa","Secretaria Municipal de Saúde"
Funcionário,"Secretaria Municipal de Saúde"
"Demora, grosseria ou falta de atendimento","Secretaria Municipal de Saúde"
"Equipe médica","Secretaria Municipal de Saúde"
"Equipe multidisciplinar (psicologo, terapeuta, fisioterapeuta, etc.)","Secretaria Municipal de Saúde"
"Atendimento prioritário não respeitado em repartições e serviços","Secretaria Municipal de Saúde"
,"Secretaria Municipal de Saúde"
"Tempo de espera para cirurgia","Secretaria Municipal de Saúde"
"Falta de medicamentos e insumos (remédios e fraldas)","Secretaria Municipal de Saúde"
"Demora no resultado de exames","Secretaria Municipal de Saúde"
"Atendimento odontológico","Secretaria Municipal de Saúde"
"Direitos e programas sociais","Secretaria Municipal de Saúde"
"Aparelho auditivo","Secretaria Municipal de Saúde"
"Internação e transferência hospitalar","Secretaria Municipal de Saúde"
"Conduta irregular de funcionário","Secretaria Municipal de Saúde"
"Tempo de espera para atendimento","Secretaria Municipal de Saúde"
"Atendimento domiciliar (home care)","Secretaria Municipal de Saúde"
"Tempo de espera em fila SISREG","Secretaria Municipal de Saúde"
"Acessibilidade em unidades de saúde","Secretaria Municipal de Saúde"
"Marcação de cirurgia","Secretaria Municipal de Saúde"
Outros,"Secretaria Municipal de Saúde"
"Demora na entrega das lentes","Secretaria Municipal de Saúde"
"Não há dados","Secretaria Municipal de Saúde"
"Condição insalubre","Secretaria Municipal de Saúde"
"Informação e Orientação pública","Secretaria Municipal de Saúde"
"Falta de profissionais","Secretaria Municipal de Saúde"
"Falta de pagamento","Secretaria Municipal de Saúde"
"Fiscalização de estabelecimentos comerciais e industriais","Secretaria Municipal de Saúde"
"Prontuário médico","Secretaria Municipal de Saúde"
"Controle de vetores urbanos (ratos, mosquitos, baratas e etc)","Secretaria Municipal de Saúde"
"Falta de exames na unidade","Secretaria Municipal de Saúde"
"Abuso de Autoridade","Secretaria Municipal de Saúde"
"Maus tratos aos pacientes","Secretaria Municipal de Saúde"
"Atendimento à saúde mental","Secretaria Municipal de Saúde"
"Fila de espera para procedimentos","Secretaria Municipal de Saúde"
"Condições higiênico-sanitárias de bares, restaurantes e lanchonetes","Secretaria Municipal de Saúde"
"Extravio de pertences (celular, rádio, relógio, bolsa e etc)","Secretaria Municipal de Saúde"
Vacinação,"Secretaria Municipal de Saúde"
"Denúncia de clínicas, consultórios ou hospitais irregulares","Secretaria Municipal de Saúde"
"Banco de leite materno","Secretaria Municipal de Saúde"
Assédio,"Secretaria Municipal de Saúde"
"Irregularidades em alimentos e bebidas (validade, armazenamento, adulteração)","Secretaria Municipal de Saúde"
Outro,"Secretaria Municipal de Saúde"
"Tempo de atedimento com o psicólogo","Secretaria Municipal de Saúde"
"Projeto institucional de saúde","Secretaria Municipal de Saúde"
"Falta de médicos especialistas","Secretaria Municipal de Saúde"
"Criação de unidade de saúde","Secretaria Municipal de Saúde"
"Comercialização de produtos sem registro sanitário","Secretaria Municipal de Saúde"
"Falta de maqueiro na unidade","Secretaria Municipal de Saúde"
"Castração e controle populacional","Secretaria Municipal de Saúde"
"Limpeza urbana e retirada de entulho","Secretaria Municipal de Saúde"
"Fiscalização de medicamentos e produtos de saúde (farmácias, drogarias, clínicas)","Secretaria Municipal de Saúde"
"Condilçao insalubre","Secretaria Municipal de Saúde"
"Estacionamento irregular","Secretaria Municipal de Saúde"
"Campanhas de prevenção e conscientização","Secretaria Municipal de Saúde"
"Vigilância Sanitária","Secretaria Municipal de Saúde"
"Fila para procedimentos","Secretaria Municipal de Saúde"
"Fornecimento de próteses e órteses","Secretaria Municipal de Saúde"
"NEGLIGENCIA MÉDICA","Secretaria Municipal de Saúde"
"Uso e descarte irregular de agrotóxicos ou químicos","Secretaria Municipal de Saúde"
"Saúde da família (ESF)","Secretaria Municipal de Saúde"
"Furtos e roubos em áreas públicas","Secretaria Municipal de Segurança Pública"
"Estacionamento irregular","Secretaria Municipal de Segurança Pública"
"Bloqueio ou interdição de vias","Secretaria Municipal de Segurança Pública"
"Uso irregular de espaço público","Secretaria Municipal de Segurança Pública"
"Obstrução de via pública (móveis e fixas)","Secretaria Municipal de Segurança Pública"
"Segurança em áreas urbanas","Secretaria Municipal de Segurança Pública"
"Veículo abandonado","Secretaria Municipal de Segurança Pública"
"Multas de transito","Secretaria Municipal de Segurança Pública"
"Segurança pública","Secretaria Municipal de Segurança Pública"
"Prevenção de acidentes e campanhas educativas","Secretaria Municipal de Segurança Pública"
Assédio,"Secretaria Municipal de Segurança Pública"
"Monitoramento por câmeras","Secretaria Municipal de Segurança Pública"
"Sinalização de trânsito","Secretaria Municipal de Segurança Pública"
"Quebra molas","Secretaria Municipal de Segurança Pública"
"Ocupação irregular","Secretaria Municipal de Segurança Pública"
Atendimento,"Secretaria Municipal de Segurança Pública"
"Informação e Orientação pública","Secretaria Municipal de Segurança Pública"
"Limpeza urbana e retirada de entulho","Secretaria Municipal de Segurança Pública"
"Fiscalização de bares e casas noturnas","Secretaria Municipal de Segurança Pública"
"Guarda Municipal","Secretaria Municipal de Segurança Pública"
"Comércio irregular","Secretaria Municipal de Segurança Pública"
"Uso de drogas em via pública / flagrante de crime","Secretaria Municipal de Segurança Pública"
,"Secretaria Municipal de Segurança Pública"
"Poluição Ambiental (Ar, Solo, Água e Som)","Secretaria Municipal de Segurança Pública"
"Instalação de pontos de ônibus","Secretaria Municipal de Segurança Pública"
"Fiscalização legal de poluição sonora","Secretaria Municipal de Segurança Pública"
"Barreiras arquitetônicas em vias e calçadas","Secretaria Municipal de Segurança Pública"
Quebra-molas,"Secretaria Municipal de Segurança Pública"
"Asfaltamento e pavimentação","Secretaria Municipal de Segurança Pública"
"Conduta irregular de funcionário","Secretaria Municipal de Segurança Pública"
"Programa Tarifa Zero","Secretaria Municipal de Segurança Pública"
"Troca de lâmpadas","Secretaria Municipal de Transportes e Serviços Públicos"
Atendimento,"Secretaria Municipal de Transportes e Serviços Públicos"
"Instalação de pontos de ônibus","Secretaria Municipal de Transportes e Serviços Públicos"
"Fiscalização legal de poluição sonora","Secretaria Municipal de Transportes e Serviços Públicos"
"Transporte público urbano","Secretaria Municipal de Transportes e Serviços Públicos"
"Construção irregular","Secretaria Municipal de Urbanismo e Habitação"
"Fechamento ou interdição de imóveis irregulares","Secretaria Municipal de Urbanismo e Habitação"
"Propriedade abandonada (terreno, casa, galpão e prédio)","Secretaria Municipal de Urbanismo e Habitação"
"Conflitos de limites, confrontações e conflitos de vizinhança","Secretaria Municipal de Urbanismo e Habitação"
"Risco em construções irregulares","Secretaria Municipal de Urbanismo e Habitação"
"Obstrução de via pública (fixas)","Secretaria Municipal de Urbanismo e Habitação"
Atendimento,"Secretaria Municipal de Urbanismo e Habitação"
"Ocupação irregular de áreas públicas ou particulares","Secretaria Municipal de Urbanismo e Habitação"
"Conservação de calçadas e passeios públicos","Secretaria Municipal de Urbanismo e Habitação"
"Estrutura, limpeza e materiais das unidades de atendimento","Secretaria Municipal de Urbanismo e Habitação"
"Poluição Ambiental (Ar, Solo, Água e Som)","Secretaria Municipal de Urbanismo e Habitação"
"Averbação de alterações (construções, ampliações, mudança de uso)","Secretaria Municipal de Urbanismo e Habitação"
,"Secretaria Municipal de Urbanismo e Habitação"
"Não há dados","Secretaria Municipal de Urbanismo e Habitação"
"Barreiras arquitetônicas em vias e calçadas","Secretaria Municipal de Urbanismo e Habitação"
