timestamp,query,retrieval_time_ms,llm_time_ms,total_time_ms,similarity_score,tokens_used,cost_usd
2026-06-23 16:43:38,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,3114.11,19206.14,22323.55,0.5034,188,0.00000376
2026-06-23 16:44:17,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,2134.43,18056.69,38059.53,0.5710,517,0.00001034
2026-06-23 16:52:43,Qual o canal correto para denunciar som alto e perturbação do sossego?,2301.52,19973.29,30525.11,0.5311,166,0.00000332
2026-06-23 16:52:48,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,625.28,4554.16,5182.17,0.6526,393,0.00000786
2026-06-23 16:52:53,Como registrar reclamação sobre atendimento em unidade pública?,1913.98,3422.58,5338.36,0.6214,238,0.00000476
2026-06-23 16:53:04,Qual o procedimento para solicitar vaga em creche municipal?,1819.95,6229.90,10377.42,0.5497,380,0.00000760
2026-06-23 16:53:12,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,1952.28,0.00,8095.43,0.0000,0,0.00000000
2026-06-23 16:53:19,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,2035.30,4735.31,6772.65,0.5034,188,0.00000376
2026-06-23 16:53:29,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,2304.21,4779.21,10425.59,0.5710,517,0.00001034
2026-06-23 16:54:52,Quem é o atual Prefeito de Duque de Caxias?,2018.09,7761.59,17664.11,0.7252,343,0.00000686
2026-06-23 16:56:12,Quem é o atual Prefeito de Duque de Caxias?,2052.87,1424.96,22609.21,0.7252,343,0.00000686
2026-06-23 16:56:36,quero trocar uma lampada,1909.90,0.00,6120.01,0.0000,0,0.00000000
2026-06-23 16:57:01,quero abrir uma reclamação,1841.77,0.00,7825.74,0.0000,0,0.00000000
2026-06-23 17:01:01,Trocar lâmpada do poste da minha rua,2457.81,0.00,11537.06,0.0000,0,0.00000000
2026-06-23 17:02:32,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,520.28,65580.73,78024.75,0.6526,393,0.00000786
2026-06-23 17:02:43,Como registrar reclamação sobre atendimento em unidade pública?,1740.00,3445.26,10738.47,0.6214,238,0.00000476
2026-06-23 17:03:10,Qual o procedimento para solicitar vaga em creche municipal?,1757.99,4741.64,27036.44,0.5497,380,0.00000760
2026-06-23 17:03:24,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,1956.41,0.00,14081.45,0.0000,0,0.00000000
2026-06-23 17:03:39,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,1928.05,2722.68,15312.07,0.5034,188,0.00000376
2026-06-23 17:03:59,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,1777.13,7948.72,19530.42,0.5710,517,0.00001034
2026-06-24 09:07:03,Trocar lâmpada do poste da minha rua,2510.79,0.00,179127.75,0.0000,0,0.00000000
2026-06-24 09:11:52,Trocar lâmpada do poste da minha rua,2344.80,0.00,17060.07,0.0000,0,0.00000000
2026-06-24 09:12:56,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,594.15,3107.03,48239.74,0.6526,393,0.00000786
2026-06-24 09:13:08,Como registrar reclamação sobre atendimento em unidade pública?,2023.24,3846.43,12322.88,0.6214,238,0.00000476
2026-06-24 09:14:02,Qual o procedimento para solicitar vaga em creche municipal?,2131.14,44231.93,53831.91,0.5497,380,0.00000760
2026-06-24 09:15:03,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,2113.65,0.00,61059.17,0.0000,0,0.00000000
2026-06-24 09:16:05,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,2088.54,2292.02,62084.59,0.5034,188,0.00000376
2026-06-24 09:16:58,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,1930.88,45848.16,52964.91,0.5710,517,0.00001034
2026-06-24 09:47:43,Trocar lâmpada do poste da minha rua,2691.52,0.00,11300.86,0.0000,0,0.00000000
2026-06-24 09:49:30,Qual o canal correto para denunciar som alto e perturbação do sossego?,1910.70,16632.98,43006.18,0.5311,166,0.00000332
2026-06-24 09:50:32,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,574.36,45998.54,61901.02,0.6526,393,0.00000786
2026-06-24 09:52:16,Qual o procedimento para solicitar vaga em creche municipal?,1859.49,9666.43,35211.98,0.5497,380,0.00000760
2026-06-24 09:53:52,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,2151.19,41883.47,54316.82,0.5034,188,0.00000376
2026-06-24 09:58:48,Qual o canal correto para denunciar som alto e perturbação do sossego?,2701.70,37540.19,80367.29,0.5311,166,0.00000332
2026-06-24 09:59:31,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,1297.45,41603.08,42906.74,0.6526,393,0.00000786
2026-06-24 10:00:43,Como registrar reclamação sobre atendimento em unidade pública?,2766.24,35268.03,72235.74,0.6214,238,0.00000476
2026-06-24 10:01:55,Qual o procedimento para solicitar vaga em creche municipal?,2286.93,35853.66,72122.28,0.5497,380,0.00000760
2026-06-24 10:02:14,Qual o canal correto para denunciar som alto e perturbação do sossego?,1831.74,79407.29,131805.74,0.5311,166,0.00000332
2026-06-24 10:03:07,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,655.47,52060.60,52723.14,0.6526,393,0.00000786
2026-06-24 10:03:09,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,1944.75,0.00,73586.02,0.0000,0,0.00000000
2026-06-24 10:03:26,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,1910.47,15600.13,17513.88,0.5034,188,0.00000376
2026-06-24 10:03:59,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,2477.92,9426.59,32400.08,0.5710,517,0.00001034
2026-06-24 10:04:38,Qual o procedimento para solicitar vaga em creche municipal?,1945.51,40787.28,83322.68,0.5497,380,0.00000760
2026-06-24 10:05:50,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,2139.35,0.00,72294.34,0.0000,0,0.00000000
2026-06-24 10:06:34,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,1935.68,41652.71,43591.39,0.5034,188,0.00000376
2026-06-24 10:08:42,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,2079.46,41772.28,128411.01,0.5710,517,0.00001034
2026-06-24 10:32:35,Qual o canal correto para denunciar som alto e perturbação do sossego?,1878.91,37546.74,78228.86,0.5311,166,0.00000332
2026-06-24 10:33:14,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,554.50,37771.12,39289.22,0.6526,393,0.00000786
2026-06-24 10:34:33,Qual o procedimento para solicitar vaga em creche municipal?,1849.84,37998.96,78221.28,0.5497,380,0.00000760
2026-06-24 10:35:13,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,1851.32,0.00,40017.23,0.0000,0,0.00000000
2026-06-24 10:35:53,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,1789.42,36800.14,39454.23,0.5034,188,0.00000376
2026-06-24 10:37:07,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,1876.85,36960.57,74631.79,0.5710,517,0.00001034
2026-06-24 10:47:39,a reclamação é sobre buracos na rua; como eu posso fazer ?,1870.94,45755.05,52042.11,0.5483,316,0.00000632
2026-06-24 10:51:48,qual a secretaria responsavel por buracos em vias e problemas de pavimentação ?,2250.22,38595.91,41768.13,0.6407,314,0.00000628
2026-06-24 10:55:11,Como faço para solicitar capina ou limpeza urbana?,2092.57,39415.46,41522.73,0.5497,348,0.00000696
2026-06-24 11:54:24,como que uso o aplicativo colab ?,1804.12,172288.56,253578.23,0.7462,383,0.00000766
2026-06-24 12:19:17,Eu tenho 3 cachorros na minha casa.,2509.28,0.00,87606.06,0.0000,0,0.00000000
2026-06-24 12:20:28,Quais cursos a FUNDEC oferece?,0.19,54790.80,54797.76,1.0000,314,0.00000628
2026-06-24 13:50:47,Quais cursos a FUNDEC oferece?,0.17,306716.97,306722.56,1.0000,314,0.00000628
2026-06-24 13:50:48,Onde fica a sede dela?,1689.88,0.00,1692.02,0.0000,0,0.00000000
2026-06-24 13:58:34,Quais cursos a FUNDEC oferece?,0.20,265139.86,265147.38,1.0000,314,0.00000628
2026-06-24 13:59:40,Onde fica a sede dela?,1799.29,64257.95,66058.75,0.6527,297,0.00000594
2026-06-24 14:03:12,Quais cursos a FUNDEC oferece?,0.20,158794.78,158802.78,1.0000,314,0.00000628
2026-06-24 14:03:15,Onde fica a sede dela?,1772.53,1119.28,2894.15,0.6527,297,0.00000594
2026-06-24 14:07:33,Qual o canal correto para denunciar som alto e perturbação do sossego?,1898.79,171498.90,230780.35,0.5311,166,0.00000332
2026-06-24 14:10:12,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,545.67,158448.16,158996.29,0.6526,393,0.00000786
2026-06-24 14:13:45,Qual o procedimento para solicitar vaga em creche municipal?,1866.50,155906.81,212486.24,0.5497,380,0.00000760
2026-06-24 14:14:41,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,1900.41,0.00,56504.10,0.0000,0,0.00000000
2026-06-24 14:17:20,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,2019.66,156615.00,158638.16,0.5034,188,0.00000376
2026-06-24 14:20:52,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,1938.37,154283.62,212051.00,0.5710,517,0.00001034
2026-06-24 14:39:24,O que é a Ouvidoria Geral do Município?,599.05,153848.60,155451.03,0.7033,266,0.00000532
2026-06-24 14:42:12,Quais são as secretarias da prefeitura?,24.29,167535.64,168462.09,1.0000,5884,0.00011768
2026-06-24 14:43:16,O que é a Ouvidoria Geral do Município?,23.90,0.01,31.58,1.0200,384,0.00000000
2026-06-24 14:43:16,Quais são as secretarias da prefeitura?,16.19,0.01,19.84,1.0000,5884,0.00000000
2026-06-24 14:43:16,Quais cursos a FUNDEC oferece?,0.18,0.01,2.87,1.0000,314,0.00000000
2026-06-24 14:43:17,Onde fica a sede da FUNDEC?,32.38,0.02,937.69,1.0250,428,0.00000000
2026-06-24 14:43:18,Qual o telefone da FUNDEC?,33.60,0.02,844.91,1.0250,428,0.00000000
2026-06-24 14:43:19,Quais cursos de informática a FUNDEC tem?,0.21,0.04,1535.33,1.0000,118,0.00000000
2026-06-24 14:43:20,Quais cursos de beleza e estética a FUNDEC oferece?,0.15,0.02,733.42,1.0000,117,0.00000000
2026-06-24 14:43:22,Qual o endereço da Secretaria de Saúde?,23.23,0.02,1607.20,0.8500,299,0.00000000
2026-06-24 14:43:23,Como faço para solicitar tapa-buraco na rua?,92.62,0.02,1387.09,0.6250,261,0.[phone]-06-24 14:43:26,Qual o WhatsApp da Ouvidoria?,10.97,0.01,1232.41,0.8500,352,0.00000000
2026-06-24 14:44:22,Como acompanhar o andamento de um protocolo?,95.69,0.02,56569.36,0.7000,261,0.00000000
2026-06-24 14:44:30,O que é a Ouvidoria Geral do Município?,23.92,0.02,31.42,1.0200,384,0.00000000
2026-06-24 14:44:30,Quais são as secretarias da prefeitura?,29.05,0.02,33.14,1.0000,5884,0.00000000
2026-06-24 14:44:30,Quais cursos a FUNDEC oferece?,0.32,0.02,8.10,1.0000,314,0.00000000
2026-06-24 14:44:30,Onde fica a sede da FUNDEC?,45.74,0.03,49.37,1.0250,428,0.00000000
2026-06-24 14:44:30,Qual o telefone da FUNDEC?,36.04,0.02,40.24,1.0250,428,0.00000000
2026-06-24 14:44:30,Quais cursos de informática a FUNDEC tem?,0.16,0.02,4.56,1.0000,118,0.00000000
2026-06-24 14:44:30,Quais cursos de beleza e estética a FUNDEC oferece?,0.20,0.02,4.07,1.0000,117,0.00000000
2026-06-24 14:44:30,Qual o endereço da Secretaria de Saúde?,26.45,0.02,30.22,0.8500,299,0.00000000
2026-06-24 14:44:30,Como faço para solicitar tapa-buraco na rua?,136.66,0.03,142.35,0.6250,476,0.[phone]-06-24 14:44:30,Qual o WhatsApp da Ouvidoria?,18.58,0.01,22.25,0.8500,352,0.00000000
2026-06-24 14:44:30,Como acompanhar o andamento de um protocolo?,103.03,0.03,108.47,0.7000,386,0.00000000
2026-06-24 14:44:30,Qual o canal para denunciar som alto?,93.50,0.05,97.11,0.3500,452,0.00000000
2026-06-24 14:44:31,Como solicitar vaga em creche municipal?,108.55,0.02,113.42,0.8500,500,0.00000000
2026-06-24 14:44:31,Como solicitar a poda de uma árvore?,129.41,0.03,133.75,0.7000,384,0.00000000
2026-06-24 14:44:31,Onde fica o CRAS do Jardim Primavera?,104.37,0.01,107.85,0.5600,772,0.00000000
2026-06-24 14:44:31,Quais os serviços disponíveis na Carta de Serviços?,21.74,0.01,24.16,1.0000,145,0.00000000
2026-06-24 14:44:31,O que faz a Secretaria de Urbanismo e Habitação?,85.79,0.01,88.85,0.6125,689,0.00000000
2026-06-24 14:44:31,Quais os contatos da Secretaria de Meio Ambiente?,78.79,0.01,81.60,0.6750,387,0.00000000
2026-06-24 14:44:31,Como emitir a segunda via do IPTU?,11.52,0.02,14.30,0.4200,405,0.00000000
2026-06-24 14:44:31,Qual o nome da pessoa que abriu o protocolo C-0001?,86.87,0.02,90.39,0.3500,598,0.00000000
2026-06-24 14:44:31,Qual a responsabilidade de manutenção elétrica da minha casa?,83.26,0.01,87.30,0.4800,478,0.00000000
2026-06-24 14:44:31,Minha lâmpada queimou na sala; o que fazer?,85.17,0.02,87.79,0.4083,467,0.00000000
2026-06-24 14:44:50,Quais cursos a FUNDEC oferece?,0.60,156115.81,157220.43,1.0000,314,0.00000628
2026-06-24 14:45:26,Qual o canal para denunciar som alto?,102.83,0.00,64398.15,0.0000,0,0.00000000
2026-06-24 15:09:28,Qual o canal correto para denunciar som alto e perturbação do sossego?,1846.71,36469.63,51840.89,0.5311,166,0.00000332
2026-06-24 15:10:06,Como acompanhar o andamento de uma manifestação registrada na Ouvidoria?,540.51,37005.86,37548.99,0.6526,393,0.00000786
2026-06-24 15:10:32,Como posso solicitar a poda de uma árvore na calçada?,2674.86,35729.14,52555.40,0.5872,454,0.00000908
2026-06-24 15:10:58,Qual o procedimento para solicitar vaga em creche municipal?,1872.70,37167.31,51920.95,0.5497,380,0.00000760
2026-06-24 15:11:14,Qual foi a média diária de reclamações sobre iluminação pública no Hospital Adão Pereira Nunes no mês de março; e como isso se compara com a média do mesmo período do ano anterior?,1981.67,0.00,15957.27,0.0000,0,0.00000000
2026-06-24 15:11:27,Como pedir a retirada de entulho e lixo acumulado?,2521.78,36094.66,53757.90,0.5730,168,0.00000336
2026-06-24 15:11:52,Considerando os bairros com maior volume de reclamações de tapa-buraco nos últimos 6 meses; quais deles também concentram o maior número de solicitações de retirada de entulho na Zeladoria; e o que isso pode indicar sobre a infraestrutura dessas regiões?,2340.38,36576.34,38920.34,0.5034,188,0.00000376
2026-06-24 15:12:07,Tem um terreno abandonado cheio de mato no meu bairro; o que fazer?,2030.59,36963.12,39968.81,0.5211,266,0.00000532
2026-06-24 15:12:45,Quero saber como solicitar a poda de uma árvore que está bloqueando minha calçada.,1874.21,36750.34,52285.19,0.5710,517,0.00001034
2026-06-24 15:13:00,Como faço para marcar consulta em Duque de Caxias?,2641.67,36550.39,52962.53,0.5477,440,0.00000880
2026-06-24 15:13:03,Onde posso tomar vacina contra gripe e covid?,2046.95,0.00,3062.48,0.0000,0,0.00000000
2026-06-25 09:48:31,vamos testar voce ?,1950.17,0.00,38112.49,0.0000,0,0.00000000
2026-06-25 09:50:34,Qual o endereço do CRAS do Jardim Primavera?,2254.95,467811.29,470082.05,0.6323,186,0.00000372
2026-06-25 10:32:48,Pergunta para teste de prioridade LGPD 1782394366.651938,2084.15,0.00,2094.99,0.0000,0,0.00000000
2026-06-25 11:59:21,na verdade só dois postes apenas que está sem luz,2133.85,84424.37,106195.88,0.8600,709,0.00001418
2026-06-25 12:02:27,na verdade só dois postes apenas que está sem luz,2133.11,86344.11,105655.64,0.8600,709,0.00001418
2026-06-25 12:13:07,na verdade só dois postes apenas que está sem luz,1827.86,93966.07,115220.01,0.8600,709,0.00001418
2026-06-25 13:05:48,na verdade só dois postes apenas que está sem luz,1868.13,109284.24,193152.46,0.8600,709,0.00001418
2026-06-25 13:30:16,onde fica o hospital moacyr ?,1754.66,70720.52,73491.35,0.6640,257,0.00000514
2026-06-25 13:33:31,onde fica o hospital moacyr?,1825.96,2528.78,5541.50,0.6581,382,0.00000764
2026-06-25 13:33:36,me chamo wellington ,2014.93,0.00,6131.19,0.0000,0,0.00000000
2026-06-25 13:38:49,onde fica o hospital moacyr?,2367.84,2283.26,4667.46,0.6581,382,0.00000764
2026-06-25 13:39:59,onde fica o hospital moacyr?,2878.48,4007.20,6894.47,0.6581,382,0.00000764
2026-06-25 13:49:03,vamos testar voce ,1609.53,0.00,8623.70,0.0000,0,0.00000000
2026-06-25 13:49:58,eu quero abrir uma reclamação sobre buraco na minha rua ,1686.35,11224.99,13988.04,0.5363,612,0.00001224
2026-06-25 13:51:02,é em um psote ,1725.73,10884.91,19560.17,0.9650,462,0.00000924
2026-06-25 13:51:56,onde fica o hospital moacyr?,2080.28,2799.94,4903.54,0.6581,382,0.00000764
2026-06-25 15:06:55,onde fica o hospital moacyr?,2149.04,2379.07,4534.33,0.6581,382,0.00000764
2026-06-25 15:07:51,na verdade só dois postes apenas que está sem luz,2040.02,4218.35,22359.02,0.8600,709,0.00001418
2026-06-25 15:14:59,Eu preciso conseguir uma certidão urbanistica ,1773.42,6202.81,13226.14,0.5414,562,0.00001124
2026-06-25 15:15:51,qual é o passo a passo ?,1738.34,3523.40,10929.84,0.5362,412,0.00000824
2026-06-25 15:26:22,gostaria de saber como posso castrar meu cachorro ( gostaria de me castrar tambem ),3502.70,8859.07,17643.88,0.5104,118,0.00000236
2026-06-25 15:27:18,quem é o ouvidor geral de duque de caxias,2962.11,2577.48,9331.76,0.5727,385,0.00000770
