timestamp,query,retrieval_time_ms,llm_time_ms,total_time_ms,similarity_score,tokens_used,cost_usd
2026-06-25 15:28:10,como faço pra solicitar que meu buraco seja tapado,3082.05,3101.96,10860.96,0.5733,387,0.00000774
2026-06-25 15:30:11,quem é pedro tesch?,3445.56,0.00,9646.71,0.0000,0,0.00000000
2026-06-25 15:32:26,poste de iluminação pública,2888.08,17327.69,36955.98,0.5734,376,0.00000752
2026-06-25 15:33:06,a lampada do poste de iluminação pública esta queimada,2899.25,3961.66,12112.35,0.5841,421,0.00000842
2026-06-25 15:33:46,ME GERE UM CODIGO EM PYTHON,2770.95,2014.93,9402.33,0.5490,256,0.00000512
2026-06-25 16:30:01,como solicita quebra molas,1759.51,3344.06,13717.51,0.6189,85,0.00000170
2026-06-25 16:30:43,como retiro meu IPTU,431.66,3179.77,4938.54,0.7550,500,0.00001000
2026-06-26 09:24:02,ond efica a ouvidoria geral ?,1013.78,3701.04,5891.29,0.7060,264,0.00000528
2026-06-26 09:24:32,Onde fica o moacyr dor carmu ?,2733.53,2082.72,5960.94,0.6112,132,0.00000264
2026-06-26 09:25:17,onde fic ao hospital moacyr do carmo ?,2135.87,5805.21,9085.75,0.6238,331,0.00000662
2026-06-26 13:07:28,quero saber quem é o prefeito,1782.59,1911.42,7630.22,0.7189,340,0.00000680
2026-06-26 13:10:52,qual o numero de obras ?,1785.16,2214.22,10459.24,0.5686,289,0.00000578
2026-06-26 13:14:31,qual o numero de obras ?,83.20,0.01,89.00,0.6833,381,0.00000000
2026-06-26 13:15:04,qual o numero de obras ?,99.46,0.01,109.87,0.6833,381,0.00000000
2026-06-26 13:15:23,qual o numero de obras ?,99.37,0.01,105.94,0.6833,381,0.[phone]-06-26 13:41:49,eu gostaria de ter o telefone mesmo,1982.12,4322.70,10375.83,0.9650,856,0.00001712
2026-06-26 14:19:27,eu quero saber tambem sobre leite; tem algo na prefeitua sobre leite ?,2718.67,12647.61,22495.63,0.5375,335,0.00000670
2026-06-26 14:21:29,seria no poste da rua,1883.27,5488.47,9046.18,0.9860,625,0.00001250
2026-06-26 14:32:40,eu quero o endereço,1754.38,0.00,4830.48,0.0000,0,0.00000000
2026-06-26 14:35:12,eu quero o enreço de obras,1795.54,2424.45,11322.17,0.5217,274,0.00000548
2026-06-26 14:56:37,eu quero sabe ro endereço de ubarnismo,1914.45,3313.02,11826.05,0.5179,522,0.00001044
2026-06-26 15:11:14,eu gostaria de marcar medico pra minha esposa,1994.79,2801.67,8453.04,0.5165,325,0.00000650
2026-06-26 15:13:28,como funciona a visita domiciliar ?,2028.19,2851.64,9406.30,0.5697,411,0.00000822
2026-06-26 15:15:19,qual endereço do moacyr ?,1914.69,1465.85,9003.29,0.5392,101,0.00000202
2026-06-26 15:20:16,Caraca; to tentando tirar meu iptu mo tempo e não consigo,476.51,15187.85,16907.54,0.8600,509,0.00001018
2026-06-26 15:21:43,Na carta de serviços do município acho que tem como conseguir acessar o iptu,33.60,3806.34,33247.37,1.0000,152,0.00000304
2026-06-26 15:59:27,caraca; nao consigo tiar meu iptu,452.61,9950.74,15612.72,0.8600,503,0.00001006
2026-06-26 16:08:57,caraca; nao consigo tiar meu iptu,1252.62,13749.92,15005.55,0.9800,553,0.00001106
2026-06-26 16:11:03,eu nao tenho leitepara o meu filho ; a prefeitura pode ajudar com algo ?,2038.76,4295.16,9662.76,0.9800,574,0.00001148
2026-06-26 16:12:10,tem algum sistema de leite na prefeitura ?,1960.91,9853.10,18765.12,0.9800,593,0.00001186
2026-06-26 16:12:40,tem algum sistema de leite na prefeitura ?,1917.06,10974.91,17359.34,0.5133,336,0.00000672
2026-06-26 16:13:38,como buraco rua tirar agora,1923.41,0.00,2845.15,0.0000,0,0.00000000
2026-06-26 16:34:16,caraca; nao consigo tiar meu iptu,638.81,18585.18,19231.05,0.9800,553,0.00001106
2026-06-26 16:53:54,onde fica a secretaria de saÃºde de Duque de Caxias,2405.04,15989.42,19533.35,0.5667,310,0.00000620
2026-06-30 08:15:45,onde fica a secretaria de saÃºde de Duque de Caxias,3715.84,7568.15,11610.93,0.5667,310,0.00000620
2026-06-30 08:17:13,onde fica a secretaria de saúde de Duque de Caxias,596.49,10779.16,12398.02,0.7207,387,0.00000774
2026-06-30 08:38:01,onde fica a secretaria de saÃºde de Duque de Caxias,1772.27,3623.62,5403.46,0.5667,310,0.00000620
2026-06-30 09:01:51,onde fica a secretaria de saÃºde de Duque de Caxias,2848.25,4702.40,7561.28,0.5667,310,0.00000620
2026-06-30 09:02:10,e se eu precisar registrar isso; como faÃ§o?,2318.47,5649.38,8882.86,0.9800,531,0.00001062
2026-06-30 09:02:22,tem e-mail pra isso?,1964.57,4439.29,10812.41,0.9800,761,0.00001522
2026-06-30 09:03:09,onde fica a secretaria de saúde de Duque de Caxias,719.31,3699.81,4423.03,0.7315,387,0.00000774
2026-06-30 09:04:23,onde fica a secretaria de saúde de Duque de Caxias,771.85,3433.14,4213.58,0.8815,387,0.00000774
2026-06-30 09:05:36,onde fica a secretaria de saúde de Duque de Caxias,769.26,2504.69,3282.31,1.0000,387,0.00000774
2026-06-30 09:11:27,onde fica a secretaria de saúde de Duque de Caxias,811.71,2703.44,3520.41,1.0000,387,0.00000774
2026-06-30 09:31:19,onde fica a secretaria de saÃºde de Duque de Caxias,1968.52,2710.57,4691.48,0.8667,205,0.00000410
2026-06-30 09:31:36,e se eu precisar registrar isso; como faÃ§o?,1955.87,6314.79,9354.62,0.9800,531,0.00001062
2026-06-30 09:31:50,tem e-mail pra isso?,1832.83,6460.44,13462.20,0.9800,761,0.00001522
2026-06-30 09:33:02,e se eu precisar registrar isso; como faço?,2052.16,0.00,2932.49,0.0000,0,0.00000000
2026-06-30 09:41:22,onde fica a secretaria de saÃºde de Duque de Caxias,1996.74,3058.24,5058.42,0.8667,205,0.00000410
2026-06-30 09:41:43,e se eu precisar registrar isso; como faÃ§o?,2072.06,9205.16,12227.38,0.9800,531,0.00001062
2026-06-30 09:42:02,tem e-mail pra isso?,2107.30,9991.09,18299.05,0.9800,761,0.00001522
2026-06-30 09:48:28,qual endereço da secretaria de urbanismo,1930.99,8174.33,11187.36,0.9314,290,0.00000580
2026-06-30 09:56:26,onde fica a ouvidoria geral,499.21,3845.05,6580.73,0.7938,130,0.00000260
2026-06-30 09:56:55,como que eu uso o colab ?,1782.35,3873.30,9450.13,0.8146,233,0.00000466
2026-06-30 10:00:45,qual endereço do urbanismo ?,1873.26,3945.78,9632.20,0.8069,234,0.00000468
2026-06-30 10:06:41,onde fica a secretaria de saÃºde de Duque de Caxias,2588.57,8484.17,11076.76,0.8667,205,0.00000410
2026-06-30 10:07:07,e se eu precisar registrar isso; como faÃ§o?,2260.17,12503.30,15607.64,0.9800,531,0.00001062
2026-06-30 10:07:33,tem e-mail pra isso?,2115.66,4455.81,17766.59,0.9800,761,0.00001522
2026-06-30 10:10:17,onde fica a secretaria de saÃºde de Duque de Caxias,2012.08,9303.47,11319.09,0.8667,205,0.00000410
2026-06-30 10:10:46,e se eu precisar registrar isso; como faÃ§o?,4550.41,14228.68,19728.69,0.9800,531,0.00001062
2026-06-30 10:11:01,tem e-mail pra isso?,3941.58,4893.98,14043.54,0.9800,761,0.00001522
2026-07-01 08:25:27,eu quero o endereço do urbanismo,3122.99,3366.83,11870.07,0.9588,288,0.00000576
2026-07-01 08:25:50,e o de obras ?,1831.77,3788.62,12870.75,0.7885,378,0.00000756
2026-07-01 08:26:23,voce consegue me ajudar onde posso pagar meu retirar meu iptu ?,503.93,5694.73,7750.54,1.1300,560,0.00001120
2026-07-01 08:32:11,qual endereço de orbas ?,1854.61,3156.03,8768.63,0.5425,545,0.00001090
2026-07-01 08:32:28,qual endereço de obras ?,1826.10,2757.22,8551.61,0.8785,230,0.00000460
2026-07-01 09:07:20,Onde fica a secretaria de urbanismo?,174.25,0.02,178.34,1.1750,479,0.00000000
2026-07-01 09:07:21,e a de obras?,156.08,0.01,157.00,1.3500,378,0.00000000
2026-07-01 09:07:21,qual o telefone dela?,224.72,0.02,225.64,0.7667,487,0.00000000
2026-07-01 09:08:09,Onde fica a secretaria de urbanismo?,152.15,0.02,156.69,1.1750,479,0.00000000
2026-07-01 09:08:09,e a de obras?,145.69,0.01,146.56,1.3500,378,0.00000000
2026-07-01 09:08:09,qual o telefone dela?,215.32,0.01,216.14,0.7667,487,0.00000000
2026-07-01 09:08:09,Como solicitar tapa buraco na rua?,159.15,0.02,161.09,0.8333,383,0.00000000
2026-07-01 09:08:10,e o telefone?,159.03,0.01,159.97,1.3000,191,0.00000000
2026-07-01 09:08:10,onde fika urbanizmo,154.95,0.00,158.63,0.0000,0,0.00000000
2026-07-01 09:08:10,SMO,162.44,0.02,163.26,1.0500,764,0.00000000
2026-07-01 09:08:10,Qual o CPF do meu vizinho Wellington?,348.74,0.01,349.53,0.2800,220,0.00000000
2026-07-01 09:11:03,Onde fica a secretaria de urbanismo?,167.60,0.02,174.41,1.1750,479,0.00000000
2026-07-01 09:11:04,e a de obras?,181.05,0.02,181.92,1.2800,612,0.00000000
2026-07-01 09:11:04,qual o telefone dela?,289.66,0.01,291.32,1.2800,356,0.00000000
2026-07-01 09:11:04,Como solicitar tapa buraco na rua?,187.37,0.01,190.80,0.8333,383,0.00000000
2026-07-01 09:11:04,e o telefone?,170.24,0.02,171.12,1.3000,191,0.00000000
2026-07-01 09:11:05,onde fika urbanizmo,371.13,0.00,373.40,0.0000,0,0.00000000
2026-07-01 09:11:05,SMO,243.79,0.02,245.70,1.0500,764,0.00000000
2026-07-01 10:00:16,Gostaria de tirar meu iptu,870.66,11430.15,14698.13,0.9800,646,0.00001292
2026-07-01 10:13:17,voce poderia me ajudar a usar o app colab ?,3183.40,3721.01,12291.29,0.5949,385,0.00000770
2026-07-01 10:42:40,Onde fica a secretaria de urbanismo?,163.41,0.02,168.37,0.9800,464,0.00000000
2026-07-01 10:42:40,e a de obras?,162.44,0.02,163.32,0.9800,612,0.00000000
2026-07-01 10:42:40,qual o telefone dela?,254.97,0.01,256.43,0.9800,793,0.00000000
2026-07-01 10:42:41,Como solicitar tapa buraco na rua?,160.39,0.01,163.36,0.8333,348,0.00000000
2026-07-01 10:42:41,e o telefone?,150.65,0.02,152.05,1.3000,191,0.00000000
2026-07-01 10:42:41,onde fika urbanizmo,160.32,0.00,163.75,0.0000,0,0.00000000
2026-07-01 10:42:41,SMO,157.85,0.02,159.05,1.0500,846,0.00000000
2026-07-01 10:44:39,Onde fica a secretaria de urbanismo?,153.84,0.01,158.32,0.9800,464,0.00000000
2026-07-01 10:44:39,e a de obras?,157.75,0.01,158.66,0.9800,612,0.00000000
2026-07-01 10:44:40,qual o telefone dela?,220.16,0.01,221.05,0.9800,793,0.00000000
2026-07-01 10:44:40,Como solicitar tapa buraco na rua?,159.50,0.02,161.55,0.8333,348,0.00000000
2026-07-01 10:44:40,e o telefone?,167.78,0.02,168.63,1.3000,191,0.00000000
2026-07-01 10:44:40,onde fika urbanizmo,166.23,0.00,168.12,0.0000,0,0.00000000
2026-07-01 10:44:40,SMO,165.86,0.02,166.81,1.0500,846,0.00000000
2026-07-01 10:51:29,Onde fica a secretaria de urbanismo?,171.58,0.01,176.58,0.9800,348,0.00000000
2026-07-01 10:51:29,e a de obras?,162.20,0.01,163.10,0.9800,612,0.00000000
2026-07-01 10:51:30,qual o telefone dela?,293.73,0.01,294.66,0.9800,793,0.00000000
2026-07-01 10:51:30,Como solicitar tapa buraco na rua?,183.54,0.02,185.94,0.8333,348,0.00000000
2026-07-01 10:51:30,e o telefone?,201.98,0.03,202.95,1.3000,191,0.00000000
2026-07-01 10:51:30,onde fika urbanizmo,189.46,0.01,196.94,0.9800,113,0.00000000
2026-07-01 10:51:30,SMO,194.52,0.03,195.60,1.0500,846,0.00000000
2026-07-01 10:55:42,Onde fica a secretaria de urbanismo?,457.68,0.01,463.33,0.9800,348,0.00000000
2026-07-01 10:55:43,e a de obras?,615.41,0.01,616.34,0.9800,612,0.00000000
2026-07-01 10:55:44,qual o telefone dela?,632.41,0.01,634.03,0.9800,793,0.00000000
2026-07-01 10:55:44,Como solicitar tapa buraco na rua?,405.82,0.01,413.67,0.9800,689,0.00000000
2026-07-01 10:55:44,e o telefone?,164.10,0.02,165.62,1.3000,191,0.00000000
2026-07-01 10:55:44,onde fika urbanizmo,158.51,0.01,160.74,0.9800,113,0.00000000
2026-07-01 10:55:45,SMO,261.32,0.05,262.24,1.0500,846,0.00000000
2026-07-01 11:10:56,Onde fica a secretaria de urbanismo?,301.14,0.01,308.61,0.9800,464,0.00000000
2026-07-01 11:10:57,e a de obras?,319.99,0.01,321.51,0.9800,612,0.00000000
2026-07-01 11:10:57,qual o telefone dela?,313.99,0.01,315.08,0.9800,793,0.00000000
2026-07-01 11:10:57,Como solicitar tapa buraco na rua?,215.86,0.01,223.69,0.9800,689,0.00000000
2026-07-01 11:10:57,e o telefone?,240.41,0.02,241.38,1.3000,191,0.00000000
2026-07-01 11:10:58,onde fika urbanizmo,227.41,0.01,231.32,0.9800,113,0.00000000
2026-07-01 11:10:58,SMO,191.67,0.03,192.80,1.0500,846,0.00000000
2026-07-01 11:14:30,Onde fica a secretaria de urbanismo?,242.22,0.01,250.44,0.9800,464,0.00000000
2026-07-01 11:14:30,e a de obras?,188.69,0.01,189.72,0.9800,612,0.00000000
2026-07-01 11:14:30,qual o telefone dela?,305.08,0.01,305.94,0.9800,839,0.00000000
2026-07-01 11:14:30,Como solicitar tapa buraco na rua?,217.30,0.01,219.46,0.9800,761,0.00000000
2026-07-01 11:14:30,e o telefone?,211.76,0.03,212.66,1.3000,191,0.00000000
2026-07-01 11:14:31,onde fika urbanizmo,201.08,0.01,203.14,0.9800,113,0.00000000
2026-07-01 11:14:31,SMO,186.05,0.01,190.34,0.9800,807,0.00000000
2026-07-01 11:17:08,Onde fica a secretaria de urbanismo?,196.96,0.01,205.80,0.9900,464,0.00000000
2026-07-01 11:17:08,e a de obras?,235.43,0.01,236.35,0.9900,612,0.00000000
2026-07-01 11:17:08,qual o telefone dela?,260.36,0.01,261.17,0.9900,839,0.00000000
2026-07-01 11:17:08,Como solicitar tapa buraco na rua?,168.57,0.01,170.72,0.9800,761,0.00000000
2026-07-01 11:17:09,e o telefone?,471.42,0.01,473.10,0.9900,837,0.00000000
2026-07-01 11:17:09,onde fika urbanizmo,495.79,0.01,502.75,0.9900,113,0.00000000
2026-07-01 11:17:10,SMO,324.71,0.01,326.89,0.9900,807,0.00000000
2026-07-01 11:31:05,eu quero algo simples; gostaria de tirar o artão sus,2132.31,4338.13,24416.70,0.5336,191,0.00000382
2026-07-01 11:32:09,Tem algum numero de contato ?,2297.22,8762.94,19781.62,0.9900,549,0.00001098
2026-07-01 11:36:54,Onde consigo fazer meu cadastro único; mais perto da minha casa,3821.58,3355.72,8837.57,0.9900,462,0.00000924
2026-07-01 11:56:21,onde tem serviços pra mulheres,3039.95,4565.98,9023.19,0.9900,323,0.00000646
2026-07-01 12:18:17,Onde fica a secretaria de urbanismo?,251.67,0.01,259.32,0.9900,843,0.00000000
2026-07-01 12:18:17,e a de obras?,201.79,0.01,202.82,0.9900,837,0.00000000
2026-07-01 12:18:19,qual o telefone dela?,307.65,0.01,309.52,0.9900,839,0.00000000
2026-07-01 12:18:19,Como solicitar tapa buraco na rua?,221.57,0.01,224.03,0.9800,761,0.00000000
2026-07-01 12:18:19,e o telefone?,237.11,0.01,238.03,0.9900,837,0.00000000
2026-07-01 12:18:20,onde fika urbanizmo,255.98,0.02,261.10,0.9900,452,0.00000000
2026-07-01 12:18:20,SMO,189.03,0.01,189.83,0.9900,834,0.00000000
2026-07-01 12:35:44,Onde fica a secretaria de urbanismo?,166.14,0.01,173.50,0.9900,843,0.00000000
2026-07-01 14:35:04,Onde fica a secretaria de urbanismo?,214.85,0.01,219.24,0.9900,457,0.00000000
2026-07-01 14:35:05,e a de obras?,196.54,0.01,200.35,0.9900,837,0.00000000
2026-07-01 14:35:05,qual o telefone dela?,195.23,0.01,196.70,0.9900,839,0.00000000
2026-07-01 14:35:05,Como solicitar tapa buraco na rua?,198.70,0.01,204.57,0.9800,761,0.00000000
2026-07-01 14:35:05,e o telefone?,199.29,0.01,200.44,0.9900,837,0.00000000
2026-07-01 14:35:05,onde fika urbanizmo,202.88,0.01,204.97,0.9900,452,0.00000000
2026-07-01 14:35:06,SMO,200.76,0.01,201.69,0.9900,834,0.00000000
2026-07-01 15:19:27,Onde fica a secretaria de urbanismo?,215.36,0.01,226.09,0.9900,457,0.00000000
2026-07-01 15:19:27,e a de obras?,229.05,0.02,230.10,0.9900,837,0.00000000
2026-07-01 15:19:27,qual o telefone dela?,233.64,0.01,234.59,0.9900,839,0.00000000
2026-07-01 15:19:28,Como solicitar tapa buraco na rua?,214.36,0.01,220.01,0.9800,761,0.00000000
2026-07-01 15:19:28,e o telefone?,235.94,0.01,236.88,0.9900,837,0.00000000
2026-07-01 15:19:28,onde fika urbanizmo,226.24,0.01,232.71,0.9900,452,0.00000000
2026-07-01 15:19:28,SMO,212.70,0.01,215.93,0.9900,834,0.00000000
2026-07-01 16:17:53,da secretaria da fazenda,6131.90,2590.17,10136.76,0.9900,230,0.00000460
2026-07-01 16:28:52,Onde fica a secretaria de urbanismo?,162.69,0.01,167.13,0.9900,457,0.00000000
2026-07-01 16:28:52,e a de obras?,161.41,0.01,162.33,0.9900,837,0.00000000
2026-07-01 16:28:52,qual o telefone dela?,173.17,0.00,174.08,0.9900,839,0.00000000
2026-07-01 16:28:53,Como solicitar tapa buraco na rua?,176.79,0.01,182.62,0.9800,761,0.00000000
2026-07-01 16:28:53,e o telefone?,195.49,0.01,196.44,0.9900,837,0.00000000
2026-07-01 16:28:53,onde fika urbanizmo,194.13,0.01,196.51,0.9900,452,0.00000000
2026-07-01 16:28:53,SMO,185.66,0.01,186.55,0.9900,448,0.00000000
2026-07-01 16:57:21,Onde fica a Secretaria de Obras?,7325.05,2358.07,11408.78,0.9900,670,0.00001340
2026-07-02 08:18:31,Onde fica a secretaria de urbanismo?,1118.13,0.02,1130.30,0.9900,457,0.00000000
2026-07-02 08:18:31,e a de obras?,236.33,0.01,237.50,0.9900,837,0.00000000
2026-07-02 08:18:31,qual o telefone dela?,220.68,0.01,222.86,0.9900,839,0.00000000
2026-07-02 08:18:31,Como solicitar tapa buraco na rua?,221.41,0.01,229.94,0.9800,761,0.00000000
2026-07-02 08:18:32,e o telefone?,252.83,0.01,254.93,0.9900,837,0.00000000
2026-07-02 08:18:32,onde fika urbanizmo,220.63,0.01,224.99,0.9900,452,0.00000000
2026-07-02 08:18:32,SMO,221.47,0.01,222.43,0.9900,448,0.00000000
2026-07-02 08:34:24,Onde fica a secretaria de urbanismo?,167.98,0.01,175.28,0.9900,457,0.00000000
2026-07-02 08:34:24,e a de obras?,180.10,0.01,181.14,0.9900,837,0.00000000
2026-07-02 08:34:24,qual o telefone dela?,169.89,0.00,170.75,0.9900,839,0.00000000
2026-07-02 08:34:24,Como solicitar tapa buraco na rua?,172.66,0.01,174.77,0.9800,761,0.00000000
2026-07-02 08:34:24,e o telefone?,174.10,0.01,175.58,0.9900,837,0.00000000
2026-07-02 08:34:24,onde fika urbanizmo,183.53,0.01,187.55,0.9900,452,0.00000000
2026-07-02 08:34:25,SMO,161.81,0.05,165.44,0.9900,448,0.00000000
2026-07-02 08:41:40,Onde fica a secretaria de urbanismo?,155.06,0.01,159.62,0.9900,457,0.00000000
2026-07-02 08:41:40,e a de obras?,162.81,0.01,166.12,0.9900,837,0.00000000
2026-07-02 08:41:40,qual o telefone dela?,167.43,0.01,168.57,0.9900,839,0.00000000
2026-07-02 08:41:40,Como solicitar tapa buraco na rua?,151.07,0.01,152.99,0.9800,761,0.00000000
2026-07-02 08:41:40,e o telefone?,154.97,0.01,155.95,0.9900,837,0.00000000
2026-07-02 08:41:41,onde fika urbanizmo,157.54,0.01,161.95,0.9900,452,0.00000000
2026-07-02 08:41:41,SMO,181.43,0.01,182.27,0.9900,448,0.00000000
2026-07-02 08:52:35,como faço pelo colab?,6793.13,3191.80,15974.11,0.8000,900,0.00001800
2026-07-02 09:38:56,Onde fica a secretaria de urbanismo?,160.20,0.01,165.07,0.9900,457,0.00000000
2026-07-02 09:38:56,e a de obras?,168.44,0.01,170.04,0.9900,837,0.00000000
2026-07-02 09:38:57,qual o telefone dela?,166.64,0.01,167.60,0.9900,839,0.00000000
2026-07-02 09:38:57,Como solicitar tapa buraco na rua?,167.74,0.01,169.76,0.9800,761,0.00000000
2026-07-02 09:38:57,e o telefone?,164.02,0.01,164.91,0.9900,837,0.00000000
2026-07-02 09:38:57,onde fika urbanizmo,164.32,0.01,166.32,0.9900,452,0.00000000
2026-07-02 09:38:57,SMO,176.02,0.01,176.98,0.9900,448,0.00000000
2026-07-02 10:23:57,Onde fica a secretaria de urbanismo?,144.33,0.01,148.66,0.9900,457,0.00000000
2026-07-02 10:23:57,e a de obras?,162.43,0.01,163.34,0.9900,837,0.00000000
2026-07-02 10:23:57,qual o telefone dela?,154.98,0.01,155.91,0.9900,839,0.00000000
2026-07-02 10:23:57,Como solicitar tapa buraco na rua?,140.44,0.01,143.60,0.9800,761,0.00000000
2026-07-02 10:23:57,e o telefone?,154.49,0.01,155.43,0.9900,837,0.00000000
2026-07-02 10:23:57,onde fika urbanizmo,151.56,0.01,155.67,0.9900,452,0.00000000
2026-07-02 10:23:58,SMO,304.00,0.01,305.77,0.9900,448,0.00000000
2026-07-02 10:32:02,Onde fica a secretaria de urbanismo?,198.48,0.01,203.13,0.9900,457,0.00000000
2026-07-02 10:32:02,e a de obras?,176.91,0.01,177.84,0.9900,837,0.00000000
2026-07-02 10:32:03,qual o telefone dela?,179.78,0.01,180.63,0.9900,839,0.00000000
2026-07-02 10:32:03,Como solicitar tapa buraco na rua?,182.28,0.01,184.62,0.9800,761,0.00000000
2026-07-02 10:32:03,e o telefone?,176.42,0.01,177.36,0.9900,837,0.00000000
2026-07-02 10:32:03,onde fika urbanizmo,190.55,0.01,192.86,0.9900,452,0.00000000
2026-07-02 10:32:03,SMO,176.42,0.01,177.24,0.9900,448,0.00000000
